Kaynak_Dosya,Hedef_Lig,Takim,Oyuncu_Adi,Guncel_TM_Metin,Parsed_PDEUR,Sebep
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,FC SLOVAN LIBEREC,Haris Berbic,350 bin €,350000.0,Takım dosyası (fc_slovan_liberec.csv) var; oyuncu kadroda yok veya isim formatı çok farklı. (Sealed: İsim bu ligde yok — SofaScore structured verisinde oyuncu/takım muhtemelen eksik)
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,FC SLOVAN LIBEREC,Jan Knapik,250 bin €,250000.0,Takım dosyası (fc_slovan_liberec.csv) var; oyuncu kadroda yok veya isim formatı çok farklı. (Sealed: İsim bu ligde yok — SofaScore structured verisinde oyuncu/takım muhtemelen eksik)
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,FC SLOVAN LIBEREC,Qëndrim Zyba,400 bin €,400000.0,Takım dosyası (fc_slovan_liberec.csv) var; oyuncu kadroda yok veya isim formatı çok farklı. (Sealed: İsim bu ligde yok — SofaScore structured verisinde oyuncu/takım muhtemelen eksik)
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,MFK KARVINA,Simon Sloncik,600 bin €,600000.0,Takım dosyası (mfk_karvina.csv) var; oyuncu kadroda yok veya isim formatı çok farklı. (Sealed: İsim bu ligde yok — SofaScore structured verisinde oyuncu/takım muhtemelen eksik)
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,FK JABLONEC,Béni Makouana,300 bin €,300000.0,Takım dosyası (fk_jablonec.csv) var; oyuncu kadroda yok veya isim formatı çok farklı. (Sealed: İsim bu ligde yok — SofaScore structured verisinde oyuncu/takım muhtemelen eksik)
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,FK MLADA BOLESLAV,Vojtech Vorel,250 bin €,250000.0,Takım dosyası (mlada_boleslav.csv) var; oyuncu kadroda yok veya isim formatı çok farklı. (Sealed: İsim bu ligde yok — SofaScore structured verisinde oyuncu/takım muhtemelen eksik)
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,FK MLADA BOLESLAV,Jan Harustak,200 bin €,200000.0,Takım dosyası (mlada_boleslav.csv) var; oyuncu kadroda yok veya isim formatı çok farklı. (Sealed: İsim bu ligde yok — SofaScore structured verisinde oyuncu/takım muhtemelen eksik)
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,FK MLADA BOLESLAV,Bolu Ogungbayi,200 bin €,200000.0,Takım dosyası (mlada_boleslav.csv) var; oyuncu kadroda yok veya isim formatı çok farklı. (Sealed: İsim bu ligde yok — SofaScore structured verisinde oyuncu/takım muhtemelen eksik)
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,FK TEPLICE,Richard Ludha,250 bin €,250000.0,Takım dosyası (fk_teplice.csv) var; oyuncu kadroda yok veya isim formatı çok farklı. (Sealed: İsim bu ligde yok — SofaScore structured verisinde oyuncu/takım muhtemelen eksik)
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,FK TEPLICE,Jaroslav Harustak,350 bin €,350000.0,Takım dosyası (fk_teplice.csv) var; oyuncu kadroda yok veya isim formatı çok farklı. (Sealed: İsim bu ligde yok — SofaScore structured verisinde oyuncu/takım muhtemelen eksik)
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,FC HRADEC KRALOVE,Matyas Vagner,125 bin €,125000.0,Takım dosyası (fc_hradec_kralove.csv) var; oyuncu kadroda yok veya isim formatı çok farklı. (Sealed: İsim bu ligde yok — SofaScore structured verisinde oyuncu/takım muhtemelen eksik)
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,FK DUKLA PRAG,Chinonso Emeka,200 bin €,200000.0,Takım dosyası (dukla_praha.csv) var; oyuncu kadroda yok veya isim formatı çok farklı. (Sealed: İsim bu ligde yok — SofaScore structured verisinde oyuncu/takım muhtemelen eksik)
TM_SAF_GUNCEL_Chance_Liga_25_26___Transfermarkt.csv,Cekya_first_league,1 FC SLOVACKO,Stepan Beran,200 bin €,200000.0,Takım dosyası (1_fc_slovacko.csv) var; oyuncu kadroda yok veya isim formatı çok farklı. (Sealed: İsim bu ligde yok — SofaScore structured verisinde oyuncu/takım muhtemelen eksik)
