İsim,Oyuncu_ID,Sezon,Turnuva_Ligi,Takım,rating,countRating,goals,bigChancesCreated,bigChancesMissed,assists,expectedAssists,accuratePasses,totalPasses,accuratePassesPercentage,accurateOwnHalfPasses,accurateOppositionHalfPasses,accurateFinalThirdPasses,keyPasses,successfulDribbles,successfulDribblesPercentage,tackles,interceptions,yellowCards,directRedCards,redCards,accurateCrosses,accurateCrossesPercentage,totalShots,shotsOnTarget,groundDuelsWon,groundDuelsWonPercentage,aerialDuelsWon,aerialDuelsWonPercentage,minutesPlayed,goalConversionPercentage,penaltiesTaken,penaltyGoals,penaltyWon,penaltyConceded,shotFromSetPiece,freeKickGoal,accurateLongBalls,accurateLongBallsPercentage,clearances,errorLeadToGoal,errorLeadToShot,dispossessed,possessionLost,possessionWonAttThird,totalChippedPasses,accurateChippedPasses,touches,wasFouled,fouls,hitWoodwork,ownGoals,dribbledPast,offsides,blockedShots,passToAssist,saves,cleanSheet,penaltySave,punches,runsOut,successfulRunsOut,highClaims,crossesNotClaimed,matchesStarted,setPieceConversion,totalAttemptAssist,totalContest,totalCross,totalLongBalls,goalsConceded,tacklesWon,tacklesWonPercentage,yellowRedCards,totalOwnHalfPasses,totalOppositionHalfPasses,totwAppearances,expectedGoals,ballRecovery,outfielderBlocks,appearances,goalsPrevented
Hassan Kadesh,847235,Saudi Pro League 24/25,Saudi Pro League,Al-Ittihad,6.841935483871,31,2,0,0,1,0.0,1257,1361,92.358559882439,713,547,157,3,5,71.428571428571,47,28,3,0,0,3,18.75,7,2,62,54.867256637168,31,57.407407407407,2275,28.571428571429,0,0,0,1,0,0,34,44.736842105263,84,0,0,3,138,2,58,33,1735,10,26,0,0,21,0,1,0,0,3,0,0,0,0,0,0,26,0.0,3,7,16,76,29,26,55.31914893617,0,760,617,0,0.0,107,0,31,0.0
Hassan Kadesh,847235,Saudi Pro League 23/24,Saudi Pro League,Al-Ittihad,6.8392857142857,28,1,0,0,0,0.0,1369,1483,92.312879298719,893,476,99,4,5,62.5,34,36,4,0,0,0,0.0,7,3,48,55.172413793103,35,59.322033898305,2417,14.285714285714,0,0,0,0,0,0,36,42.352941176471,91,0,0,3,139,2,73,38,1781,10,17,0,0,16,0,0,0,0,7,0,0,0,0,0,0,27,0.0,4,8,5,85,41,20,58.823529411765,0,937,551,0,0.0,141,0,28,0.0
Saad Al-Mousa,1134250,Saudi Pro League 25/26,Saudi Pro League,Al-Ittihad,6.6285714285714,7,0,0,0,0,0.13394363,330,352,93.75,226,104,23,0,1,25.0,7,5,3,0,0,0,0.0,0,0,11,45.833333333333,12,70.588235294118,567,0.0,0,0,0,0,0,0,16,64.0,26,0,1,0,27,1,19,13,408,3,7,0,0,4,1,0,0,0,1,0,0,0,0,0,0,7,0.0,0,4,0,25,13,4,57.142857142857,0,231,121,0,0.0,28,5,7,0.0
Saad Al-Mousa,1134250,Saudi Pro League 24/25,Saudi Pro League,Al-Ittihad,7.0347826086957,23,0,1,0,0,0.0,1116,1206,92.537313432836,743,373,87,1,5,83.333333333333,37,23,2,0,0,0,0.0,5,0,66,67.34693877551,24,54.545454545455,1775,0.0,0,0,0,1,0,0,44,46.808510638298,72,0,1,6,108,1,49,27,1460,24,23,0,0,5,1,3,0,0,6,0,0,0,0,0,0,19,0.0,1,6,1,94,15,25,67.567567567568,0,783,424,1,0.0,81,0,23,0.0
Saad Al-Mousa,1134250,Saudi Pro League 23/24,Saudi Pro League,Al-Ittihad,6.59,10,1,0,0,0,0.0,324,381,85.03937007874,217,107,34,0,1,100.0,11,6,1,1,1,0,0.0,2,1,28,60.869565217391,11,68.75,709,50.0,0,0,0,1,0,0,21,47.727272727273,11,0,0,5,75,1,28,11,476,16,7,0,0,6,0,0,0,0,0,0,0,0,0,0,0,9,0.0,0,1,0,44,15,9,81.818181818182,0,233,148,0,0.0,36,0,11,0.0
Ahmed Sharahili,794331,Saudi Pro League 25/26,Saudi Pro League,Al-Ittihad,6.7923076923077,13,0,0,1,0,0.10287998,566,614,92.182410423453,380,186,36,1,0,0.0,17,10,2,0,0,0,0.0,4,0,18,48.648648648649,15,53.571428571429,866,0.0,0,0,0,0,0,0,33,67.34693877551,50,0,1,1,51,0,52,30,713,1,10,0,0,9,0,1,0,0,1,0,0,0,0,0,0,11,0.0,1,0,0,49,12,6,35.294117647059,0,403,211,0,0.7127,37,5,15,0.0
Ahmed Sharahili,794331,Saudi Pro League 24/25,Saudi Pro League,Al-Ittihad,6.5,1,0,0,0,0,0.0,1,1,100.0,1,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,9,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,1,0,0,0.0,0,0,1,0.0
Ahmed Sharahili,794331,Saudi Pro League 23/24,Saudi Pro League,Al-Ittihad,7.1,7,0,0,0,0,0.0,443,472,93.85593220339,324,119,17,2,2,100.0,4,16,0,0,0,0,0.0,1,0,6,42.857142857143,10,55.555555555556,614,0.0,0,0,0,0,0,0,23,76.666666666667,24,0,0,0,36,0,25,15,535,0,4,0,0,5,0,1,0,0,5,0,0,0,0,0,0,7,0.0,2,2,0,30,5,1,25.0,0,341,131,0,0.0,42,0,7,0.0
Mohammed Ali Barnawi,1475444,Saudi Pro League 25/26,Saudi Pro League,Al-Ittihad,6.35,2,0,0,0,0,0.00406614,10,13,76.923076923077,4,6,2,0,0,0.0,2,0,0,0,0,0,0.0,0,0,2,66.666666666667,0,0.0,30,0.0,0,0,0,1,0,0,0,0.0,0,0,0,0,3,0,1,0,16,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,2,2,1,50.0,0,4,9,0,0.0,1,0,2,0.0
Ahmed Al-Julaydan,1475443,Saudi Pro League 25/26,Saudi Pro League,Al-Ittihad,6.6375,16,0,3,0,0,1.67609444,273,335,81.492537313433,122,151,81,16,4,36.363636363636,15,11,2,0,0,11,15.942028985507,3,1,20,54.054054054054,10,58.823529411765,622,0.0,0,0,0,1,0,0,24,50.0,24,1,0,0,138,3,31,15,550,1,8,0,0,3,0,2,0,0,0,0,0,0,0,0,0,5,0.0,16,11,69,48,12,11,73.333333333333,0,138,197,0,0.1349,26,2,19,0.0
Predrag Rajković,188107,Saudi Pro League 25/26,Saudi Pro League,Al-Ittihad,6.9478260869565,23,0,0,0,0,0.01500369,417,571,73.029772329247,378,39,10,2,0,0.0,1,0,0,2,2,0,0.0,0,0,4,50.0,3,100.0,2033,0.0,0,0,0,0,0,0,84,35.897435897436,19,2,1,2,160,0,62,33,810,3,2,0,0,1,0,0,0,69,6,1,9,22,20,13,0,23,0.0,2,0,0,234,27,1,100.0,0,419,152,2,0.0,194,0,23,4.5896
Predrag Rajković,188107,Saudi Pro League 24/25,Saudi Pro League,Al-Ittihad,7.0714285714286,28,0,1,0,0,0.0,500,642,77.881619937695,459,41,20,2,0,0.0,2,1,1,0,0,0,0.0,0,0,3,42.857142857143,5,83.333333333333,2447,0.0,0,0,0,0,0,0,100,41.8410041841,26,1,0,0,145,0,53,33,923,4,0,0,0,4,0,0,1,80,7,0,9,11,10,14,0,28,0.0,1,0,0,239,27,1,50.0,0,494,148,0,0.0,210,0,28,0.0
Hamed Abdullah Yousef,1857290,Saudi Pro League 25/26,Saudi Pro League,Al-Ittihad,6.2,1,0,0,0,0,0.00010427,10,13,76.923076923077,9,1,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,90,0.0,0,0,0,0,0,0,2,40.0,2,1,0,0,3,0,1,0,20,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,1,0.0,0,0,0,5,2,0,0.0,0,9,4,0,0.0,3,0,1,-0.0884
Hamed Abdullah Yousef,1857290,Saudi Pro League 24/25,Saudi Pro League,Al-Ittihad,7.3666666666667,3,0,0,0,0,0.0,36,55,65.454545454545,32,4,0,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,3,100.0,184,0.0,0,0,0,0,0,0,6,26.086956521739,1,0,1,0,19,0,5,3,88,1,0,0,0,0,0,0,0,13,0,0,0,2,2,4,0,1,0.0,0,0,0,23,3,0,0.0,0,38,17,1,0.0,20,0,3,0.0
Mohammed Al-Absi,1168640,Saudi Pro League 25/26,Saudi Pro League,Al-Ittihad,6.76,5,0,0,0,0,0.00069792,61,70,87.142857142857,57,4,0,0,0,0.0,0,0,1,0,0,0,0.0,0,0,0,0.0,2,100.0,308,0.0,0,0,0,1,0,0,12,60.0,3,0,1,0,11,0,7,6,105,0,1,0,0,0,0,0,0,6,1,0,1,1,1,4,0,3,0.0,0,0,0,20,5,0,0.0,0,63,7,0,0.0,30,0,5,0.0613
Madallah Al-Olayan,818813,Saudi Pro League 23/24,Saudi Pro League,Al-Ittihad,6.805,20,0,3,1,2,0.0,642,761,84.362680683311,258,396,206,14,10,47.619047619048,32,22,1,1,2,12,20.689655172414,8,2,55,59.139784946237,9,50.0,1120,0.0,0,0,0,0,0,0,19,38.775510204082,18,0,0,7,207,11,55,29,1083,13,7,1,0,14,2,3,0,0,4,0,0,0,0,0,0,14,0.0,14,21,58,49,12,19,59.375,1,295,524,0,0.0,84,0,20,0.0
Ahmed Hegazy,159653,Saudi Pro League 23/24,Saudi Pro League,Al-Ittihad,7.13,10,0,0,0,0,0.0,493,567,86.94885361552,295,201,61,6,3,75.0,11,5,2,0,0,3,50.0,8,1,15,46.875,14,53.846153846154,900,0.0,0,0,1,1,0,0,58,59.183673469388,30,0,0,1,84,0,73,41,663,2,13,0,0,4,1,3,0,0,3,0,0,0,0,0,0,10,0.0,6,4,6,98,13,7,63.636363636364,0,318,255,2,0.0,45,0,10,0.0
Ahmed Bamasud,893197,Saudi Pro League 23/24,Saudi Pro League,Al-Ittihad,6.9,15,0,1,0,2,0.0,434,518,83.783783783784,214,223,108,7,17,56.666666666667,23,13,1,0,0,3,12.5,4,1,52,55.913978494624,3,33.333333333333,1000,0.0,0,0,0,1,0,0,15,40.540540540541,22,0,0,4,149,5,43,17,803,12,12,1,0,12,1,1,0,0,4,0,0,0,0,0,0,12,0.0,7,30,24,37,9,13,56.521739130435,0,233,309,1,0.0,62,0,15,0.0
Saleh Al-Amri,791578,Saudi Pro League 23/24,Saudi Pro League,Al-Ittihad,6.8758620689655,29,3,3,3,2,0.0,413,494,83.603238866397,139,290,168,18,6,35.294117647059,16,6,3,0,0,16,29.090909090909,28,10,50,54.347826086957,9,56.25,998,10.714285714286,0,0,0,0,2,0,16,55.172413793103,3,0,0,11,177,4,34,16,751,30,14,1,0,8,5,10,0,0,0,0,0,0,0,0,0,9,0.0,18,17,55,29,16,7,43.75,0,154,395,0,0.0,47,0,29,0.0
Abderrazak Hamdallah,826961,Saudi Pro League 23/24,Saudi Pro League,Al-Ittihad,7.3833333333333,24,19,4,17,3,0.0,465,584,79.623287671233,147,320,177,24,34,46.575342465753,13,4,6,0,0,2,15.384615384615,70,32,79,41.145833333333,20,40.0,1974,27.142857142857,6,5,3,0,3,0,18,81.818181818182,4,0,0,42,283,24,23,18,959,33,27,0,0,7,13,14,0,0,5,0,0,0,0,0,0,22,0.0,24,73,13,22,31,10,76.923076923077,0,167,430,6,0.0,62,0,24,0.0
Hammam Al-Hammami,1836904,Saudi Pro League 23/24,Saudi Pro League,Al-Ittihad,6.75,2,0,0,0,0,0.0,14,14,100.0,1,13,6,0,1,100.0,0,1,0,0,0,0,0.0,1,1,1,25.0,1,100.0,22,0.0,0,0,0,0,0,0,1,100.0,0,0,0,0,7,0,1,1,24,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,1,3,1,0,0,0.0,0,1,16,0,0.0,2,0,3,0.0
Unai Hernández,1170547,Saudi Pro League 24/25,Saudi Pro League,Al-Ittihad,7.0,9,1,4,1,3,0.0,240,270,88.888888888889,74,169,75,10,9,36.0,13,6,1,0,0,3,15.789473684211,14,4,25,40.983606557377,3,37.5,595,7.1428571428571,0,0,0,0,1,0,3,50.0,2,0,0,7,85,2,6,2,399,3,8,0,0,5,3,2,0,0,1,0,0,0,0,0,0,7,0.0,10,25,19,6,6,9,69.230769230769,0,82,207,0,0.0,17,0,9,0.0
Marcelo Grohe,39427,Saudi Pro League 23/24,Saudi Pro League,Al-Ittihad,6.8764705882353,17,0,0,0,0,0.0,278,342,81.286549707602,267,11,2,0,0,0.0,0,0,0,0,0,0,0.0,0,0,0,0.0,0,0.0,1530,0.0,0,0,0,1,0,0,42,40.0,9,1,0,0,65,0,40,15,470,0,1,0,1,0,0,0,0,41,7,1,0,6,6,7,1,17,0.0,0,0,0,105,18,0,0.0,0,289,53,1,0.0,107,0,17,0.0
Abdullah Al-Mayouf,118159,Saudi Pro League 23/24,Saudi Pro League,Al-Ittihad,6.7642857142857,14,0,0,0,0,0.0,200,293,68.259385665529,154,46,16,1,0,0.0,0,0,0,0,0,0,0.0,0,0,1,100.0,4,100.0,1260,0.0,0,0,0,0,0,0,65,41.935483870968,5,0,0,0,94,0,47,19,400,1,0,0,0,0,0,0,0,33,2,0,3,4,4,7,0,14,0.0,1,0,0,155,26,0,0.0,0,172,121,0,0.0,111,0,14,0.0
Mohammed Al-Mahasneh,1018709,Saudi Pro League 24/25,Saudi Pro League,Al-Ittihad,6.68,5,0,0,0,0,0.0,78,107,72.897196261682,72,6,1,0,0,0.0,2,0,0,0,0,0,0.0,0,0,3,75.0,0,0.0,429,0.0,0,0,0,0,0,0,16,36.363636363636,4,0,1,0,30,0,9,5,154,1,0,0,0,1,0,0,0,8,2,0,1,3,1,4,0,5,0.0,0,0,0,44,5,0,0.0,0,88,19,0,0.0,37,0,5,0.0
Mohammed Al-Mahasneh,1018709,Saudi Pro League 23/24,Saudi Pro League,Al-Ittihad,6.8153846153846,13,0,0,0,0,0.0,186,258,72.093023255814,169,17,4,0,0,0.0,1,1,1,0,0,0,0.0,0,0,1,25.0,4,80.0,1170,0.0,0,0,0,2,0,0,50,42.372881355932,14,0,0,0,74,0,36,20,372,0,2,0,0,1,0,0,0,28,3,0,4,4,4,7,0,13,0.0,0,0,0,118,20,0,0.0,0,194,64,0,0.0,100,0,13,0.0
Suwailem Al-Manhali,1217919,Saudi Pro League 23/24,Saudi Pro League,Al-Ittihad,6.4285714285714,7,0,0,0,0,0.0,105,136,77.205882352941,70,35,11,0,1,100.0,12,4,1,1,1,0,0.0,0,0,15,57.692307692308,3,100.0,249,0.0,0,0,0,0,0,0,7,30.434782608696,8,0,0,3,43,0,15,5,195,2,4,0,0,4,1,0,0,0,0,0,0,0,0,0,0,2,0.0,0,1,2,23,5,5,41.666666666667,0,83,55,0,0.0,16,0,9,0.0
Muath Faqeehi,1457521,Saudi Pro League 24/25,Saudi Pro League,Al-Ittihad,6.9375,8,0,2,0,1,0.0,137,152,90.131578947368,76,66,25,4,3,60.0,7,8,1,0,0,5,41.666666666667,1,0,16,66.666666666667,3,60.0,272,0.0,0,0,0,0,0,0,7,53.846153846154,10,0,0,1,39,1,8,5,247,6,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0.0,4,5,12,13,3,4,57.142857142857,0,84,80,0,0.0,10,0,8,0.0
